elapsed_seconds,memory_mib
1173,47390
1174,47390
1175,47390
1176,47390
1177,47390
1179,47390
1180,47390
1181,47454
1182,47506
1183,47506
1184,47516
1186,47524
1187,47534
1188,47534
1189,47918
1190,47918
1191,47990
1192,47990
1194,47998
1195,47998
1196,48002
1197,48038
1198,48102
1199,48118
1201,48118
1202,48126
1203,48126
1204,48126
1205,48126
1206,48126
1207,48126
1208,48126
1210,48162
1211,48162
1212,48162
1213,48420
1214,48420
1215,48420
1217,48420
1218,48420
1219,48422
1220,48422
1221,48422
1222,48422
1224,48422
1225,48422
1226,48422
1227,48422
1228,48422
1229,48422
1230,48422
1232,48422
1233,48426
1234,48426
1235,48458
1236,48474
1237,48474
1238,48474
1240,48474
1241,48474
1242,48474
1243,48474
1244,48474
1245,48482
1246,48482
1248,48482
1249,48482
1250,48482
1251,48514
1252,48778
1253,48778
1255,48778
1256,49034
1257,49034
1258,49098
1259,49226
1260,49226
1261,49310
1262,49358
1264,49358
1265,49358
1266,49358
1267,49358
1268,49358
1269,49358
1271,49358
1272,49358
1273,49358
1274,49358
1275,49358
1276,49358
1278,49358
1279,49358
1280,49358
1281,49358
1282,49358
1283,49358
1284,49358
1285,49358
1286,49358
1288,49358
1289,49358
1290,49358
1291,49358
1292,49358
1293,49358
1295,49358
1296,49374
1297,49374
1298,49374
1299,49382
1300,49382
1302,49382
1303,49382
1304,49382
1305,29272
1306,10200
1307,6220
1308,1583
1309,7
1310,4
1311,4
1313,4
1314,4
1315,4
1316,4
1317,4
1318,4
1319,4
1320,4
1321,4
1322,4
1323,4
1325,4
1326,4
1327,4
1328,4
1329,4
1330,4
1331,4
1332,4
1333,4
1334,4
1335,4
1337,4
1338,4
1339,4
1340,4
1341,4
1342,4
1344,149
1346,2828
1347,4
1349,264
1350,6884
1351,6884
1352,6884
1353,6884
1354,6884
1355,6884
1356,6884
1358,6884
1359,6884
1360,6884
1361,6884
1362,6884
1363,6884
1364,6884
1365,6884
1366,6884
1367,6884
1368,6884
1369,6884
1371,6884
1372,6884
1373,6884
1374,6884
1375,6884
1376,6884
1377,6884
1378,6884
1379,6884
1380,6884
1381,6884
1382,6884
1384,6884
1385,6884
1386,6914
1387,6916
1388,6916
1389,6916
1390,6916
1391,6916
1392,6916
1393,6916
1395,14986
1396,25882
1397,30934
1398,32402
1399,32762
1400,34078
1401,35038
1403,35868
1404,36412
1405,36536
1406,37396
1407,37658
1408,38372
1409,38904
1411,39202
1412,39272
1413,39290
1414,39322
1415,39706
1416,41302
1418,42370
1419,43034
1420,43558
1421,43558
1422,43562
1423,43814
1424,44082
1425,44102
1426,44104
1428,44160
1429,44166
1430,44182
1431,44214
1432,44292
1434,44304
1435,44308
1436,44308
1437,44334
1438,44366
1439,44438
1441,44470
1442,44478
1443,44478
1444,44478
1445,44494
1446,44498
1447,44502
1448,44506
1449,44506
1451,44506
1452,44506
1453,44506
1454,44506
1455,44506
1456,44578
1457,44594
1459,44610
1460,44626
1461,44626
1462,44626
1463,44626
1464,44634
1465,44634
1467,44634
1468,44634
1469,44634
1470,44712
1471,44720
1472,44720
1473,44722
1474,44722
1476,44722
1477,44802
1478,44962
1479,44962
1480,44962
1481,44962
1482,45090
1484,45090
1485,45094
1486,45094
1487,45094
1488,45094
1489,45094
1490,45094
1492,45094
1493,45094
1494,45094
1495,45094
1496,45094
1497,45094
1498,45094
1499,45094
1500,45146
1502,45394
1503,45574
1504,45590
1505,45590
1506,45590
1507,45590
1509,45590
1510,45646
1511,45650
1512,45650
1513,45650
1514,45970
1515,46098
1517,46098
1518,46102
1519,46102
1520,46166
1521,46166
1522,46166
1523,46166
1525,46170
1526,46170
1527,46170
1528,46238
1529,46238
1530,46238
1531,46240
1533,46304
1534,46464
1535,46528
1536,46528
1537,46544
1538,46544
1539,46544
1541,46544
1542,46548
1543,46548
1544,46548
1545,46548
1546,46548
1548,46548
1549,46548
1550,46548
1551,46548
1552,46552
1553,46552
1554,46552
1555,46552
1557,46552
1558,46552
1559,46606
1560,46606
1561,46606
1562,46606
1563,46638
1565,46638
1566,46638
1567,46638
1568,46638
1569,46638
1570,46638
1571,46638
1573,46690
1574,46690
1575,46706
1576,46706
1577,46706
1578,46770
1579,46770
1580,46778
1582,46830
1583,46830
1584,46830
1585,46830
1586,46830
1587,46830
1588,46830
1590,46830
1591,46830
1592,46830
1593,46830
1594,46830
1595,46838
1597,46910
1598,46918
1599,46918
1600,46918
1601,46918
1602,46918
1603,46918
1604,46918
1606,46968
1607,47048
1608,47080
1609,47080
1610,47080
1611,47128
1612,47196
1614,47228
1615,47228
1616,47292
1617,47292
1618,47292
1619,47292
1621,47292
1622,47292
1623,47356
1624,47358
1625,47422
1626,47422
1627,47678
1628,47678
1630,47678
1631,47678
1632,47678
1633,47678
1634,47678
1635,47678
1636,47678
1638,47678
1639,47678
1640,47678
1641,47678
1642,47678
1643,47678
1644,47678
1646,47678
1647,47678
1648,47678
1649,47682
1650,39336
1651,27128
1652,12094
1653,9068
1654,5837
1656,2977
1657,2974
1658,2974
1659,2974
1660,7
1661,4
