elapsed_seconds,memory_mib
1176,48488
1177,48842
1178,48908
1179,48908
1181,48908
1182,48908
1183,48944
1184,48944
1185,48950
1186,49210
1187,49274
1189,49402
1190,49466
1191,49658
1192,49658
1193,49658
1194,49658
1196,49660
1197,49662
1198,49662
1199,49662
1200,49662
1201,49662
1202,49662
1203,49666
1205,49668
1206,49688
1207,49696
1208,49718
1209,49790
1210,49822
1212,49830
1213,49830
1214,49830
1215,49832
1216,49848
1217,49848
1219,49848
1220,49848
1221,49864
1222,49880
1223,49892
1225,49900
1226,49900
1227,49900
1228,49900
1229,49900
1230,49900
1231,49900
1232,49900
1234,49900
1235,49900
1236,49900
1237,49900
1238,49900
1239,49900
1240,49900
1242,49900
1243,49900
1244,49900
1245,49900
1246,49900
1247,49964
1249,49964
1250,49964
1251,49964
1252,49964
1253,49964
1254,49964
1255,49964
1256,49964
1258,49972
1259,49972
1260,50000
1261,50016
1262,50224
1263,50304
1264,50304
1266,50304
1267,50304
1268,50304
1269,50304
1270,50304
1271,50312
1273,50312
1274,50312
1275,50312
1276,50312
1277,50312
1278,50312
1280,50376
1281,50376
1282,50376
1283,50376
1284,50376
1285,50376
1286,50376
1287,50392
1289,50392
1290,50392
1291,50650
1292,50650
1293,50650
1294,50682
1296,50988
1297,51020
1298,51024
1299,51024
1300,51024
1301,51056
1302,51056
1304,51056
1305,51312
1306,51312
1307,51312
1308,51312
1309,51312
1310,51312
1311,51312
1313,51312
1314,51312
1315,51312
1316,51312
1317,51312
1318,51312
1319,51312
1321,51312
1322,51344
1323,51344
1324,51352
1326,51352
1327,51352
1328,51352
1329,51352
1330,51352
1331,51360
1332,48062
1333,34736
1335,17628
1336,3307
1337,10
1338,4
1339,4
1340,4
1341,4
1342,4
1343,4
1344,4
1345,4
1347,4
1348,4
1349,4
1350,4
1351,4
1352,4
1353,4
1354,4
1355,4
1356,4
1357,4
1359,4
1360,4
1361,4
1362,4
1363,4
1364,4
1365,4
1366,4
1367,4
1368,4
1369,4
1371,58
1373,5298
1374,4
1375,115
1377,4136
1378,6884
1379,6884
1380,6884
1381,6884
1382,6884
1383,6884
1384,6884
1386,6884
1387,6884
1388,6884
1389,6884
1390,6884
1391,6884
1392,6884
1393,6884
1394,6884
1395,6884
1396,6884
1397,6884
1399,6884
1400,6884
1401,6884
1402,6884
1403,6884
1404,6884
1405,6884
1406,6884
1407,6884
1408,6884
1409,6884
1410,6884
1412,6902
1413,6914
1414,6916
1415,6916
1416,6916
1417,6916
1418,6916
1419,6916
1420,7022
1421,17162
1423,27954
1424,32254
1425,34332
1426,34958
1427,35588
1428,36140
1429,36598
1431,37618
1432,37942
1433,38390
1434,39342
1435,40174
1437,41018
1438,41598
1439,41748
1440,41944
1441,42090
1442,42754
1443,43142
1445,44724
1446,45666
1447,46578
1448,46722
1449,46722
1450,46738
1451,46794
1452,46820
1454,46924
1455,46980
1456,47038
1457,47054
1458,47086
1459,47138
1461,47150
1462,47150
1463,47150
1464,47150
1465,47154
1466,47154
1467,47154
1469,47186
1470,47186
1471,47186
1472,47186
1473,47186
1474,47186
1475,47186
1476,47192
1478,47198
1479,47198
1480,47198
1481,47202
1482,47228
1483,47356
1484,47356
1486,47420
1487,47424
1488,47424
1489,47428
1490,47428
1491,47428
1493,47428
1494,47428
1495,47428
1496,47558
1497,47558
1498,47558
1499,47558
1500,47558
1502,47558
1503,47558
1504,47624
1505,47624
1506,47640
1507,47640
1508,47656
1509,47656
1511,47656
1512,47656
1513,47656
1514,47658
1515,47666
1516,47684
1518,47716
1519,47720
1520,47720
1521,47848
1522,47872
1523,47872
1524,47872
1526,47872
1527,47872
1528,47872
1529,47872
1530,47876
1531,47974
1532,47984
1533,48136
1535,48216
1536,48434
1537,48434
1538,48498
1539,48498
1540,48498
1541,48506
1543,48578
1544,48578
1545,48770
1546,48834
1547,49026
1548,49026
1549,49026
1551,49026
1552,49030
1553,49030
1554,49096
1555,49096
1556,49096
1557,49096
1558,49418
1560,49418
1561,49418
1562,49514
1563,49514
1564,49514
1565,49514
1566,49516
1567,49518
1569,49526
1570,49526
1571,49526
1572,49526
1573,49526
1574,49526
1576,49526
1577,49526
1578,49526
1579,49526
1580,49526
1581,49532
1582,49532
1584,49532
1585,49532
1586,49532
1587,49532
1588,49532
1589,49532
1590,49532
1591,49532
1593,49544
1594,49544
1595,49544
1596,49544
1597,49544
1598,49564
1599,49668
1601,49668
1602,49700
1603,49700
1604,49700
1605,49700
1606,49708
1607,49708
1609,49708
1610,49708
1611,49708
1612,49710
1613,49710
1614,49710
1615,49710
1616,49710
1618,49810
1619,49818
1620,49882
1621,49882
1622,49882
1623,49882
1624,49882
1626,49882
1627,49882
1628,49882
1629,49884
1630,49948
1631,49948
1632,49972
1634,50004
1635,50004
1636,50004
1637,50004
1638,50004
1639,50004
1640,50004
1641,50004
1643,50004
1644,50004
1645,50052
1646,50102
1647,50102
1648,50102
1649,50102
1651,50102
1652,50106
1653,50106
1654,50110
1655,50110
1656,50110
1657,50110
1659,50110
1660,50110
1661,50110
1662,50110
1663,50110
1664,50110
1665,50110
1666,50110
1668,50110
1669,50110
1670,50110
1671,50110
1672,50110
1673,50174
1674,50174
1676,50174
1677,50174
1678,50174
1679,50174
1680,50174
1681,50174
1682,50174
1684,50174
1685,50174
1686,46842
1687,46842
1688,43870
1689,37611
1690,31550
1691,19260
1692,4705
1694,3033
1695,3030
1696,3030
1697,7
1698,4
