elapsed_seconds,memory_mib
1189,4
1190,4
1191,4
1192,4
1193,4
1195,4
1196,4
1197,4
1198,4
1199,4
1200,4
1201,4
1202,4
1203,4
1204,4
1205,4
1207,4
1208,4
1209,4
1210,4
1211,4
1212,4
1213,4
1214,4
1215,4
1216,4
1217,4
1219,4
1221,277
1222,3185
1223,4
1225,2410
1226,6878
1227,6878
1229,6878
1230,6878
1231,6878
1232,6878
1233,6878
1234,6878
1235,6878
1236,6878
1237,6878
1238,6878
1239,6878
1240,6878
1242,6878
1243,6878
1244,6878
1245,6878
1246,6878
1247,6878
1248,6878
1249,6878
1250,6878
1251,6878
1252,6878
1253,6878
1255,6878
1256,6878
1257,6878
1258,6878
1259,6878
1260,6882
1261,6908
1262,6908
1263,6910
1264,6910
1266,6910
1267,6910
1268,6910
1269,6910
1270,14612
1271,20852
1272,24202
1273,26338
1275,27158
1276,27654
1277,27878
1278,28076
1279,28254
1281,28828
1282,28996
1283,30054
1284,30382
1285,30720
1287,30762
1288,30778
1289,30798
1290,31140
1291,31172
1292,31220
1294,31360
1295,31408
1296,31426
1297,32142
1298,32144
1300,32470
1301,32494
1302,32542
1303,32614
1304,32952
1305,33050
1306,33054
1307,33054
1309,33062
1310,33142
1311,33142
1312,33142
1313,33278
1314,33278
1315,33310
1317,33314
1318,33316
1319,33324
1320,33324
1322,33324
1323,33332
1324,33336
1325,33352
1327,33352
1328,33384
1329,33384
1330,33420
1331,33420
1333,33440
1334,33442
1335,33496
1336,33500
1337,33500
1338,33500
1340,33564
1341,33612
1342,33644
1343,33644
1344,33644
1345,33648
1346,33650
1347,33650
1349,33650
1350,33666
1351,33730
1352,33730
1353,33730
1354,33730
1356,33730
1357,33730
1358,34104
1359,34144
1360,34144
1362,34452
1363,34468
1364,34488
1365,34488
1366,34524
1368,34544
1369,34628
1370,34662
1371,34670
1372,34702
1373,34770
1375,34770
1376,34770
1377,35034
1378,35034
1379,35330
1380,35362
1381,35402
1382,35402
1384,35402
1385,35402
1386,35406
1387,35406
1388,35408
1389,35418
1391,35418
1392,35418
1393,35418
1394,35446
1396,35534
1397,35534
1398,35536
1399,35536
1400,35584
1402,35584
1403,35602
1404,35602
1405,35638
1406,35638
1408,35670
1409,35670
1410,35672
1411,35672
1412,35672
1413,35672
1415,35672
1416,35672
1417,35672
1418,35672
1419,35672
1420,35672
1421,35672
1423,35672
1424,35672
1425,35672
1426,35696
1427,35748
1428,35752
1430,35784
1431,35784
1432,35784
1433,35784
1434,35784
1436,35784
1437,35784
1438,35784
1439,35864
1440,35864
1442,35896
1443,35896
1444,35896
1445,35896
1447,35896
1448,35896
1449,35896
1450,35896
1451,35896
1452,35896
1453,35896
1455,35896
1456,35896
1457,35896
1458,35896
1459,35896
1460,35896
1462,35896
1463,35898
1464,35902
1465,35902
1466,35902
1467,35902
1469,35902
1470,35902
1471,35902
1472,35902
1473,35902
1475,35902
1476,35902
1477,35902
1478,35926
1480,35926
1481,35926
1482,35926
1483,35934
1484,35934
1486,35942
1487,35958
1488,35958
1489,35958
1490,35958
1491,35962
1492,35970
1493,35978
1495,35978
1496,35978
1497,35990
1498,35990
1499,35990
1500,35990
1502,35990
1503,35990
1504,35990
1505,35990
1506,35990
1507,36026
1509,36026
1510,36026
1511,36034
1512,36034
1513,36034
1515,36042
1516,36042
1517,36042
1518,36042
1519,36042
1521,36042
1522,36042
1523,36042
1524,36050
1525,36050
1526,36050
1528,36050
1529,36050
1530,36050
1531,36050
1532,36050
1533,36050
1534,36050
1536,36050
1537,36050
1538,36050
1539,36050
1540,36066
1542,36082
1543,36082
1544,36082
1545,36082
1546,36082
1547,36082
1549,36082
1550,36090
1551,36090
1552,36122
1553,36124
1555,36124
1556,36124
1557,36124
1558,36124
1560,36124
1561,36124
1562,36124
1563,36124
1564,36124
1565,36124
1566,36124
1567,36124
1569,36124
1570,36124
1571,36124
1572,36124
1573,36124
1574,36124
1575,36124
1577,36124
1578,36124
1579,36124
1580,36124
1581,36124
1582,36124
1584,36124
1585,36124
1586,36124
1587,36124
1588,36124
1590,36124
1591,36124
1592,36124
1593,36124
1594,36124
1596,36124
1597,36124
1598,36158
1599,36158
1600,36158
1601,36158
1602,36158
1603,36158
1605,36158
1606,36158
1607,36158
1608,36158
1609,36158
1610,36158
1612,36158
1613,36158
1614,36158
1615,36158
1616,36158
1617,36158
1619,36158
1620,36206
1621,36206
1622,36206
1623,36206
1624,36206
1626,36206
1627,36206
1628,36206
1629,36206
1630,36206
1631,33950
1632,29877
1634,27158
1635,23033
1636,20364
1637,20364
1638,18093
1639,13991
1640,11351
1641,11351
1642,8726
1643,4569
1645,4569
1646,4569
1647,7
1648,7
1649,4
1650,4
1651,4
1652,4
1653,4
1654,4
1655,4
1657,4
1658,4
1659,4
1660,4
1661,4
1662,4
1663,4
1664,4
1665,4
1666,4
1667,4
1669,4
1670,4
1671,4
1672,4
1673,4
1674,4
1675,4
1676,4
1677,4
1678,4
1679,4
1681,4
1682,141
1684,4242
1685,4
1687,175
1688,5676
1689,6878
1690,6878
1691,6878
1692,6878
1694,6878
1695,6878
1696,6878
1697,6878
1698,6878
1699,6878
1700,6878
1701,6878
1702,6878
1703,6878
1704,6878
1705,6878
1707,6878
1708,6878
1709,6878
1710,6878
1711,6878
1712,6878
1713,6878
1714,6878
1715,6878
1716,6878
1717,6878
1719,6878
1720,6878
1721,6878
1722,6878
1723,6904
1724,6910
1725,6910
1726,6910
1727,6910
1728,6910
1730,6910
1731,6910
1732,12734
1733,19710
1734,23144
1735,25786
1736,26678
1738,27184
1739,27206
1740,27586
1741,27718
1743,27882
1744,28082
1745,28598
1746,28656
1747,28676
1749,28712
1750,29502
1751,30134
1752,30134
1753,30254
1755,30270
1756,30808
1757,30808
1758,30808
1759,31086
1761,31156
1762,31298
1763,31392
1764,31784
1765,32138
1766,32162
1768,32218
1769,32222
1770,32222
1771,32484
1772,32484
1773,32868
1774,32876
1776,32908
1777,32908
1778,32972
1779,33012
1780,33056
1782,33090
1783,33090
1784,33096
1785,33096
1787,33136
1788,33140
1789,33244
1790,33244
1791,33276
1793,33276
1794,33538
1795,33604
1796,33638
1797,33640
1799,33674
1800,33744
1801,33776
1802,33776
1803,33842
1804,33842
1805,33842
1807,33842
1808,33858
1809,33858
1810,33858
1811,33860
1812,33860
1813,33862
1815,33862
1816,33866
1817,33886
1818,33942
1820,33978
1821,33978
1822,34010
1823,34010
1824,34010
1826,34066
1827,34086
1828,34150
1829,34166
1830,34166
1832,34170
1833,34170
1834,34234
1835,34578
1836,34650
1837,34654
1838,34694
1840,34694
1841,34694
1842,34694
1843,34694
1844,34694
1845,34694
1847,34694
1848,34954
1849,34956
1850,35244
1851,35262
1852,35262
1854,35262
1855,35262
1856,35270
1857,35272
1858,35272
1860,35272
1861,35272
1862,35292
1863,35292
1865,35292
1866,35292
1867,35300
1868,35300
1869,35320
1871,35336
1872,35336
1873,35336
1874,35336
1875,35336
1876,35336
1877,35336
1878,35344
1880,35360
1881,35368
1882,35368
1883,35368
1884,35368
1886,35368
1887,35368
1888,35368
1889,35380
1890,35436
1891,35472
1893,35488
1894,35488
1895,35488
1896,35488
1897,35488
1899,35488
1900,35504
1901,35504
1902,35552
1903,35608
1905,35688
1906,35688
1907,35688
1908,35698
1909,35698
1911,35698
1912,35698
1913,35698
1914,35698
1915,35698
1916,35698
1917,35698
1919,35698
1920,35698
1921,35706
1922,35706
1923,35746
1925,35746
1926,35754
1927,35754
1928,35786
1929,35786
1930,35786
1932,35786
1933,35786
1934,35786
1935,35786
1936,35788
1938,35792
1939,35792
1940,35828
1941,35828
1942,35836
1944,35836
1945,35836
1946,35836
1947,35884
1948,35892
1950,35908
1951,35908
1952,35908
1953,35908
1954,35932
1955,35932
1956,35952
1957,35952
1958,35952
1960,35952
1961,35952
1962,35952
1963,35960
1965,35960
1966,35960
1967,35960
1968,35960
1969,35960
1971,35964
1972,35964
1973,35964
1974,36004
1975,36004
1976,36004
1978,36004
1979,36020
1980,36020
1981,36020
1982,36020
1984,36020
1985,36020
1986,36020
1987,36020
1988,36020
1989,36020
1990,36020
1992,36020
1993,36020
1994,36024
1995,36024
1996,36024
1997,36024
1999,36024
2000,36024
2001,36040
2002,36040
2003,36040
2005,36040
2006,36040
2007,36040
2008,36040
2009,36040
2011,36040
2012,36040
2013,36040
2014,36048
2015,36048
2016,36048
2018,36048
2019,36048
2020,36048
2021,36048
2022,36048
2024,36048
2025,36048
2026,36080
2027,36080
2028,36080
2029,36080
2030,36096
2031,36096
2033,36096
2034,36100
2035,36100
2036,36100
2037,36100
2038,36100
2040,36100
2041,36100
2042,36100
2043,36100
2044,36100
2046,36100
2047,36100
2048,36100
2049,36100
2050,36100
2051,36100
2053,36100
2054,36100
2055,36102
2056,36102
2057,36102
2058,36102
2060,36102
2061,36102
2062,36102
2063,36102
2064,36102
2065,36102
2066,36102
2067,36102
2069,36102
2070,36102
2071,36102
2072,36102
2073,36102
2074,36102
2075,36102
2077,36102
2078,36102
2079,36102
2080,36102
2082,36110
2083,36110
2084,36126
2085,36126
2086,36126
2087,36126
2089,36126
2090,36126
2091,36126
2092,36126
2093,33870
2094,31615
2095,29378
2096,24655
2098,22596
2099,20376
2100,20376
2101,14042
2102,12840
2103,9076
2104,6778
2105,4521
2106,4521
2107,4521
2108,2284
2110,7
2111,7
